ナレーター	「人類が増えすぎた人口を宇宙に移民させるようになって、既に半世紀が過ぎていた。地球の周りの巨大な人工都市は人類の第二の故郷となり、人々はそこで子を産み、育て、そして死んでいった。宇宙世紀0079、地球から最も遠い宇宙都市サイド３はジオン公国を名乗り、地球連邦政府に独立戦争を挑んできた。この一ヶ月あまりの戦いでジオン公国と連邦軍は総人口の半分を死に至らしめた。人々はみずからの行為に恐怖した。戦争は膠着状態に入り、八ヶ月あまりが過ぎた」
アイキャッチ	「ガンダム大地に立つ!!」
デニム	「スレンダー、お前はここに残れ」
スレンダー	「はっ、曹長」
ジーン	「曹長、軍の施設は右上のブロックのようです」「出勤時間のはずですが、車が一台行っただけです、人影はありません。…いました、子供のようです」
フラウ	「アムロ」
フラウ	「アムロ？まあ、まだ食べてない」
フラウ	「アムロ？」
フラウ	「こんなことだと思ったわ。ちゃんと朝食を取らないと、体の為に良くないのよ」
ハロ	「ハロ、アムロ、ハロ、アムロ」
アムロ	「ハロ、今日も元気だね」
ハロ	「サンキュ、アムロ」
フラウ	「何を着ていくつもり？アムロ」「アムロ」
アムロ	「このコンピューター組んだら食べるよ」
フラウ	「避難命令聞いてなかったの？」
アムロ	「避難命令？あのサイレン、そうなの？」
フラウ	「あきれた。軍の放送聞かなかったの？軍艦が入港するから避難するんだってさ」
アムロ	「なんで？」
フラウ	「知らないわよ」
フラウ	「アムロ、時間がないのよ」
アムロ	「わかったよ」
連邦兵A	「退避急げーっ」
フラウ	「外で待ってるから」
フラウ	「ハロ、いらっしゃい」
アムロ	「うるさいなあ」
フラウ	「ハヤト君」
ハヤト	「やあ、フラウ・ボゥ」
フラウ	「駄目じゃない。お向かいさんなんでしょ、アムロに教えてあげなくっちゃ」
ハヤト	「ああ、避難命令のこと？」
フラウ	「そうよ、一人っきりなんだから」
ハヤト	「ア、アムロの親父さんみたいな軍事技術者がここにこなけりゃ、僕らは」
フラウ	「研究施設を作るんで立ち退きさせられたの、まだ恨んでんの？」
ハヤト	「そ、そういう訳じゃないけど」
ハヤトの母	「ハヤト」
ハヤト	「はい」
ハヤト	「じゃ」
フラウ	「アムロ」
フラウ	「アムロ、お行儀悪いのね」
フラウ	「入港する軍艦にアムロのお父さん乗ってるんでしょ？」
アムロ	「だと思うよ。一週間前に地球に降りるって言ってたから」
フラウ	「ここも戦場になるの？」
アムロ	「知らないよ。親父は何も教えてくれないもん」
連邦士官A	「ホワイトベースにガンダムの部品を載せりゃあいいんだ。地上の作業を急がせろ」
連邦兵A	「はっ」
連邦士官A	「ホワイトベースめ、よりによってジオンの船につけられるとはな」
連邦士官A	「ほほう、これか」
連邦兵B	「はっ」
連邦士官A	「さすが我が連邦軍の新鋭戦艦だ。この艦とガンダムが完成すれば、ジオン公国を打ち砕くなぞ造作もない」
ブライト	「伝令。レイ大尉、サイド７へ入港いたしました。至急、ブリッジへおいでください」
テム	「ん、了解した」
テム	「ブライト君といったね？」
ブライト	「はい」
テム	「何ヶ月になるね？軍に入って」
ブライト	「六ヶ月であります」
テム	「19歳だったか？」
ブライト	「はい」
テム	「ガンダムが量産されるようになれば、君のような若者が実戦に出なくとも戦争は終わろう」
ブライト	「お子様でらっしゃいますか？」
テム	「ああ。こんな歳の子がゲリラ戦に出ているとの噂も聞くが、本当かね？」
ブライト	「はい、事実だそうであります」
テム	「嫌だねえ」
パオロ	「ご苦労様です、レイ大尉」
テム	「結局、ジオンの船から逃げ切ることはできなかったか」
パオロ	「残念ながら」
シャア	「私もよくよく運のない男だな、作戦が終わっての帰り道であんな獲物に出会うなどとは」
シャア	「フフ、むこうの運が良かったのかな？」
ドレン	「はい、シャア少佐。しかし、あんな僻地のサイドに連邦のV作戦の基地があるんでしょうか？」
シャア	「あるよ。我々のザク・モビルスーツより優れたモビルスーツを開発しているかも知れんぞ」
ドレン	「まさか、あんな僻地のサイドで」
シャア	「遅いな」
ドレン	「来ました」
ドレン	「暗号、CC2です」
シャア	「見ろ、私の予測した通りだ」
ドレン	「で、では、連邦軍もモビルスーツを？」
シャア	「開発に成功したと見るのが正しいな」
デニム	「ああ、三台目もモビルスーツだ。まだあの中にもあるかも知れんぞ」
ジーン	「叩くなら今しかありません」
デニム	「我々は偵察が任務だ」
ジーン	「しかし、敵のモビルスーツがあの戦艦に載ったら」
デニム	「手柄のないのを焦ることはない」
ジーン	「…」
デニム	「おお、ジーン、何をする？」
ジーン	「シャア少佐だって、…戦場の戦いで勝って出世したんだ」
デニム	「おいジーン、貴様、命令違反を犯すのか？やめろ、ジーン」
ジーン	「フン、手柄を立てちまえばこっちのもんよ」
ジーン	「ヘッ、敵を倒すには早いほどいいってね」
避難民A	「おお、近いぞ」
避難民B	「隕石じゃないの？」
アムロ	「こ、この振動の伝わり方は、爆発だ」
避難民達	「ああっ」
フラウの祖父	「ジ、ジオンだ。ジオンの攻撃だ」
フラウ	「アムロ」
アムロ	「父を捜してきます」
フラウの祖父	「アムロ君」
避難民C	「君、勝手に出てはみんなの迷惑に」
アムロ	「父が軍属です。こんな退避カプセルじゃ持ちませんから、今日入港した船に避難させてもらうように頼んできます」
避難民C	「あ、君」
避難民C	「やめたまえ」
アムロ	「閉めといてください」
避難民C	「ああ」
アムロ	「あっ」
アムロ	「ああっ」
避難民A	「…」
避難民B	「あっ、ジオンのモビルスーツが」
アムロ	「こ、これが、ジオンのザクか」
連邦士官A	「貴様、民間人は退避カプセルに入ってろ」
アムロ	「技術士官のテム・レイを探してるんです、どこにいるんですか？」
連邦士官A	「船じゃないのか？」
連邦士官A	「おーい、降ろせ」
アムロ	「…危ない」
アムロ	「…」
アムロ	「し、死んだ」
アムロ	「あ？」
アムロ	「極秘資料？…こ、これは、連邦軍のモビルスーツ」
アイキャッチ	　スレンダー	「自分は命令を」
シャア	「デニム曹長は？」
スレンダー	「は、ジーンを援護する為、後方から出ました」
シャア	「連邦軍のモビルスーツは存在するのだな？」
スレンダー	「はい」
シャア	「スレンダー、お前は撮れるだけの写真を撮って、危険になったら引き上げろ」
スレンダー	「は、はい」
ドレン	「どうします？」
シャア	「デニムに新兵が押えられんとはな。私が出るしかないかもしれん、船をサイド７に近づけろ」
ドレン	「はっ」
避難民A	「港へ行くんだ、急げ」
避難民B	「逃げ遅れるな」
避難民A	「走れ」
アムロ	「コンピューター管理で操縦ができる。教育型タイプコンピューター。すごい、親父が熱中する訳だ」
フラウ	「アムロ」
アムロ	「ああ」
フラウ	「アムロ、何をしてるの」
アムロ	「あっ」
避難民達	「うわあっ」
レツ	「ああっ」
レツ	「ちくしょう」
フラウ	「アムロ」
アムロ	「…」
フラウ	「アムロ」
テム	「奥のリフトが使えるはずだ」
アムロ	「フラウ・ボゥは港に上がれ」
フラウ	「アムロ」
フラウの母	「フラウ、早く」
フラウ	「はい」
アムロ	「父さん」
テム	「第三リフトがあるだろう」
連邦兵A	「リフトは避難民で」
アムロ	「父さん」
テム	「避難民よりガンダムが先だ。ホワイトベースに上げて戦闘準備させるんだ」
連邦兵A	「はっ」
アムロ	「父さん」
テム	「ん、アムロ、避難しないのか？」
アムロ	「父さん、人間よりモビルスーツの方が大切なんですか？」
テム	「早く出せ」
アムロ	「父さん」
テム	「早くホワイトベースへ逃げ込むんだ」
アムロ	「ホワイトベース？」
テム	「入港している軍艦だ」
テム	「何をしている」
連邦兵A	「エ、エンジンがかかりません」
テム	「ホワイトベースへ行くんだ」
テム	「牽引車を探してくる」
アムロ	「父さん」
アムロ	「…？」
アムロ	「これが連邦軍の秘密兵器なのか。うわっ」
フラウ	「アムロ、早く」
アムロ	「…」
フラウ	「大丈夫？アムロ、きゃあーっ」
アムロ	「フラウ・ボゥ」
アムロ	「…フラウ、フラウ・ボゥ」
フラウ	「うっ…」
アムロ	「フラウ・ボゥ、しっかりするんだ」
フラウ	「…ア、アムロ」
アムロ	「立てるか？」
フラウ	「うん…」
フラウ	「…か、母さん？おじいちゃん？」
アムロ	「…」
フラウ	「あ、あ、母さん、母さん、母さん…」
アムロ	「フラウ、君までやられる、逃げるんだフラウ」
フラウ	「嫌よ…」
アムロ	「しっかりしろ、君は強い女の子じゃないか」
フラウ	「ううっ…」
アムロ	「港まで走るんだ。走れるな？フラウ・ボゥ」
アムロ	「僕もすぐ行く。行くんだ」
アムロ	「走れ、フラウ・ボゥ」
フラウ	「…」
アムロ	「走れ、フラウ」
アムロ	「そ、そうだ。フラウ・ボゥ、い、いいぞ」
アムロ	「…」
アムロ	「…」
アムロ	「こいつ、動くぞ」
アムロ	「同じだ。こいつか？」
アムロ	「すごい、五倍以上のエネルギーゲインがある」
アムロ	「やってみるさ」
アムロ	「これだけか？」
アムロ	「こいつだ」
アムロ	「間に合うか？左と、右か」
連邦兵A	「うおっ」
キッカ	「ううっ」
ブライト	「急いで」
ブライト	「早く武器を」
連邦兵B	「ホワイトベース、コアファイター発進できませんか？」
連邦兵C	「できるわけないだろ、サイド側の壁を開かなきゃあな」
パオロ	「戦闘員は全員出たのか？」
連邦兵A	「はっ、パイロットもガンダム収容に降ろさせました」
パオロ	「サイドの中から攻撃とはな」
アムロ	「うっ、た、立ちあがって」
アムロ	「し、正面だ」
アムロ	「…ぶ、武器は？」
アムロ	「あああっ」
ジーン	「デ、デニム曹長、て、敵のモビルスーツが動きだしました」
デニム	「な、なに？みんな部品ばかりだと思っていたが」
ジーン	「いや、まだよく動けんようです。やります」
アムロ	「きたっ」
ジーン	「な、なんてモビルスーツだ。ライフルをまったく受け付けません」
アムロ	「見てろよ、ザクめ」
